org_pac_id,org_nm,measure_cd,measure_title,prf_rate
7012058548,SOUTHEASTERN REGIONAL PHYSICIAN SERVICES,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",66
7012058548,SOUTHEASTERN REGIONAL PHYSICIAN SERVICES,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,85
7012058548,SOUTHEASTERN REGIONAL PHYSICIAN SERVICES,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,75
7012058548,SOUTHEASTERN REGIONAL PHYSICIAN SERVICES,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,61
7012058548,SOUTHEASTERN REGIONAL PHYSICIAN SERVICES,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
7012808827,OVERLAKE MEDICAL CLINICS LLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",66
7012808827,OVERLAKE MEDICAL CLINICS LLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,87
7012808827,OVERLAKE MEDICAL CLINICS LLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,84
7012808827,OVERLAKE MEDICAL CLINICS LLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,63
7012808827,OVERLAKE MEDICAL CLINICS LLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,25
7214841436,GENESIS HEALTH SYSTEM,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",72
7214841436,GENESIS HEALTH SYSTEM,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,89
7214841436,GENESIS HEALTH SYSTEM,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,86
7214841436,GENESIS HEALTH SYSTEM,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,64
7214841436,GENESIS HEALTH SYSTEM,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,20
7214936533,BEND MEMORIAL CLINIC PC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",57
7214936533,BEND MEMORIAL CLINIC PC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,85
7214936533,BEND MEMORIAL CLINIC PC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,76
7214936533,BEND MEMORIAL CLINIC PC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,63
7214936533,BEND MEMORIAL CLINIC PC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,25
7618270729,RMH MEDICAL GROUP LLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",61
7618270729,RMH MEDICAL GROUP LLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,84
7618270729,RMH MEDICAL GROUP LLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,81
7618270729,RMH MEDICAL GROUP LLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,57
7618270729,RMH MEDICAL GROUP LLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,21
7618861105,MERCY HOSPITAL AND MEDICAL CENTER,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",61
7618861105,MERCY HOSPITAL AND MEDICAL CENTER,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,85
7618861105,MERCY HOSPITAL AND MEDICAL CENTER,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,76
7618861105,MERCY HOSPITAL AND MEDICAL CENTER,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,63
7618861105,MERCY HOSPITAL AND MEDICAL CENTER,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,21
7618871799,LEXINGTON COUNTY HEALTH SERVICES DISTRICT INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",73
7618871799,LEXINGTON COUNTY HEALTH SERVICES DISTRICT INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
7618871799,LEXINGTON COUNTY HEALTH SERVICES DISTRICT INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,87
7618871799,LEXINGTON COUNTY HEALTH SERVICES DISTRICT INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,53
7618871799,LEXINGTON COUNTY HEALTH SERVICES DISTRICT INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,22
7618880097,KING COUNTY PUBLIC HOSPITAL DISTRICT NO 2,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",57
7618880097,KING COUNTY PUBLIC HOSPITAL DISTRICT NO 2,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,89
7618880097,KING COUNTY PUBLIC HOSPITAL DISTRICT NO 2,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,83
7618880097,KING COUNTY PUBLIC HOSPITAL DISTRICT NO 2,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,59
7618880097,KING COUNTY PUBLIC HOSPITAL DISTRICT NO 2,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,19
7719876267,SIGNATURE HEALTHCARE MEDICAL GROUP INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",60
7719876267,SIGNATURE HEALTHCARE MEDICAL GROUP INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,82
7719876267,SIGNATURE HEALTHCARE MEDICAL GROUP INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,78
7719876267,SIGNATURE HEALTHCARE MEDICAL GROUP INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,63
7719876267,SIGNATURE HEALTHCARE MEDICAL GROUP INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,17
7911801410,PHYSICIANS REFERRAL SERVICE,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",76
7911801410,PHYSICIANS REFERRAL SERVICE,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
7911801410,PHYSICIANS REFERRAL SERVICE,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,96
7911801410,PHYSICIANS REFERRAL SERVICE,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,NA
7911801410,PHYSICIANS REFERRAL SERVICE,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
7911816020,TRINITY HEALTH,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",58
7911816020,TRINITY HEALTH,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,83
7911816020,TRINITY HEALTH,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,75
7911816020,TRINITY HEALTH,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,59
7911816020,TRINITY HEALTH,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,23
8022904473,COMMUNITY CARE PHYSICIANS PC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",67
8022904473,COMMUNITY CARE PHYSICIANS PC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,85
8022904473,COMMUNITY CARE PHYSICIANS PC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,81
8022904473,COMMUNITY CARE PHYSICIANS PC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,61
8022904473,COMMUNITY CARE PHYSICIANS PC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,18
8123200540,"STERN CARDIOVASCULAR FOUNDATION, INC",CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",69
8123200540,"STERN CARDIOVASCULAR FOUNDATION, INC",CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,87
8123200540,"STERN CARDIOVASCULAR FOUNDATION, INC",CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,85
8123200540,"STERN CARDIOVASCULAR FOUNDATION, INC",CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,54
8123200540,"STERN CARDIOVASCULAR FOUNDATION, INC",CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,30
8325952914,LAKELAND REGIONAL HEALTH SYSTEMS INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",62
8325952914,LAKELAND REGIONAL HEALTH SYSTEMS INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,80
8325952914,LAKELAND REGIONAL HEALTH SYSTEMS INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,78
8325952914,LAKELAND REGIONAL HEALTH SYSTEMS INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,65
8325952914,LAKELAND REGIONAL HEALTH SYSTEMS INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,21
8426112350,PHOEBE PHYSICIAN GROUP INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",64
8426112350,PHOEBE PHYSICIAN GROUP INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
8426112350,PHOEBE PHYSICIAN GROUP INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,85
8426112350,PHOEBE PHYSICIAN GROUP INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,53
8426112350,PHOEBE PHYSICIAN GROUP INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,16
8426113663,CHESAPEAKE REGIONAL MEDICAL GROUP,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",69
8426113663,CHESAPEAKE REGIONAL MEDICAL GROUP,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,84
8426113663,CHESAPEAKE REGIONAL MEDICAL GROUP,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,82
8426113663,CHESAPEAKE REGIONAL MEDICAL GROUP,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,64
8426113663,CHESAPEAKE REGIONAL MEDICAL GROUP,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,23
8426136797,MOUNT NITTANY MEDICAL CENTER HEALTH SERVICES INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",71
8426136797,MOUNT NITTANY MEDICAL CENTER HEALTH SERVICES INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,90
8426136797,MOUNT NITTANY MEDICAL CENTER HEALTH SERVICES INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,88
8426136797,MOUNT NITTANY MEDICAL CENTER HEALTH SERVICES INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,62
8426136797,MOUNT NITTANY MEDICAL CENTER HEALTH SERVICES INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,26
8426231119,VIRGINIA HOSPITAL CENTER PHYSICIAN GROUP LLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",56
8426231119,VIRGINIA HOSPITAL CENTER PHYSICIAN GROUP LLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,85
8426231119,VIRGINIA HOSPITAL CENTER PHYSICIAN GROUP LLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,80
8426231119,VIRGINIA HOSPITAL CENTER PHYSICIAN GROUP LLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,61
8426231119,VIRGINIA HOSPITAL CENTER PHYSICIAN GROUP LLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,16
8527044551,MICHIGAN PRIMARY CARE PARTNERS P C,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",NA
8527044551,MICHIGAN PRIMARY CARE PARTNERS P C,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
8527044551,MICHIGAN PRIMARY CARE PARTNERS P C,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
8527044551,MICHIGAN PRIMARY CARE PARTNERS P C,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,NA
8527044551,MICHIGAN PRIMARY CARE PARTNERS P C,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
8628073236,"PHYSICIAN PRIMECARE, INC",CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",62
8628073236,"PHYSICIAN PRIMECARE, INC",CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
8628073236,"PHYSICIAN PRIMECARE, INC",CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,88
8628073236,"PHYSICIAN PRIMECARE, INC",CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,58
8628073236,"PHYSICIAN PRIMECARE, INC",CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,22
8729072418,SACRED HEART HOSPITAL OF THE HOSPITAL SISTERS-3RD ORDER OF ST FRANCIS,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",75
8729072418,SACRED HEART HOSPITAL OF THE HOSPITAL SISTERS-3RD ORDER OF ST FRANCIS,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
8729072418,SACRED HEART HOSPITAL OF THE HOSPITAL SISTERS-3RD ORDER OF ST FRANCIS,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,86
8729072418,SACRED HEART HOSPITAL OF THE HOSPITAL SISTERS-3RD ORDER OF ST FRANCIS,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,57
8729072418,SACRED HEART HOSPITAL OF THE HOSPITAL SISTERS-3RD ORDER OF ST FRANCIS,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
8729139852,ALBEMARLE PHYSICIAN SERVICES- SENTARA INC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",NA
8729139852,ALBEMARLE PHYSICIAN SERVICES- SENTARA INC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
8729139852,ALBEMARLE PHYSICIAN SERVICES- SENTARA INC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
8729139852,ALBEMARLE PHYSICIAN SERVICES- SENTARA INC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,NA
8729139852,ALBEMARLE PHYSICIAN SERVICES- SENTARA INC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,NA
8729351077,"PENN STATE HEALTH COMMUNITY MEDICAL GROUP, LLC",CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",70
8729351077,"PENN STATE HEALTH COMMUNITY MEDICAL GROUP, LLC",CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,90
8729351077,"PENN STATE HEALTH COMMUNITY MEDICAL GROUP, LLC",CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,87
8729351077,"PENN STATE HEALTH COMMUNITY MEDICAL GROUP, LLC",CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,64
8729351077,"PENN STATE HEALTH COMMUNITY MEDICAL GROUP, LLC",CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,32
9032125810,"OPTUMCARE NEW MEXICO, LLC",CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",51
9032125810,"OPTUMCARE NEW MEXICO, LLC",CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
9032125810,"OPTUMCARE NEW MEXICO, LLC",CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,79
9032125810,"OPTUMCARE NEW MEXICO, LLC",CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,47
9032125810,"OPTUMCARE NEW MEXICO, LLC",CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,15
9133024334,SOUTHEAST MISSOURI HOSPITAL PHYSICIANS LLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",77
9133024334,SOUTHEAST MISSOURI HOSPITAL PHYSICIANS LLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,88
9133024334,SOUTHEAST MISSOURI HOSPITAL PHYSICIANS LLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,84
9133024334,SOUTHEAST MISSOURI HOSPITAL PHYSICIANS LLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,53
9133024334,SOUTHEAST MISSOURI HOSPITAL PHYSICIANS LLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,26
9133378870,"NORTH OAKS PHYSICIAN GROUP, LLC",CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",69
9133378870,"NORTH OAKS PHYSICIAN GROUP, LLC",CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,89
9133378870,"NORTH OAKS PHYSICIAN GROUP, LLC",CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,89
9133378870,"NORTH OAKS PHYSICIAN GROUP, LLC",CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,63
9133378870,"NORTH OAKS PHYSICIAN GROUP, LLC",CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,22
9234041708,PRESBYTERIAN HEALTHCARE SERVICES,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",NA
9234041708,PRESBYTERIAN HEALTHCARE SERVICES,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
9234041708,PRESBYTERIAN HEALTHCARE SERVICES,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
9234041708,PRESBYTERIAN HEALTHCARE SERVICES,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,60
9234041708,PRESBYTERIAN HEALTHCARE SERVICES,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,16
9638491574,SCL HEALTH MEDICAL GROUP - BILLINGS LLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",61
9638491574,SCL HEALTH MEDICAL GROUP - BILLINGS LLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,84
9638491574,SCL HEALTH MEDICAL GROUP - BILLINGS LLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,82
9638491574,SCL HEALTH MEDICAL GROUP - BILLINGS LLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,67
9638491574,SCL HEALTH MEDICAL GROUP - BILLINGS LLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,24
9830002617,VIRGINIA MASON MEDICAL CENTER,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",55
9830002617,VIRGINIA MASON MEDICAL CENTER,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,81
9830002617,VIRGINIA MASON MEDICAL CENTER,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,80
9830002617,VIRGINIA MASON MEDICAL CENTER,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,62
9830002617,VIRGINIA MASON MEDICAL CENTER,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,20
9830008770,WASHINGTON UNIVERSITY,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",65
9830008770,WASHINGTON UNIVERSITY,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
9830008770,WASHINGTON UNIVERSITY,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
9830008770,WASHINGTON UNIVERSITY,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,61
9830008770,WASHINGTON UNIVERSITY,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,28
9830093640,"COOPERATIVE HEALTHCARE SERVICES, INC.",CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",65
9830093640,"COOPERATIVE HEALTHCARE SERVICES, INC.",CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,87
9830093640,"COOPERATIVE HEALTHCARE SERVICES, INC.",CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,78
9830093640,"COOPERATIVE HEALTHCARE SERVICES, INC.",CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,52
9830093640,"COOPERATIVE HEALTHCARE SERVICES, INC.",CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,25
9830094515,SUTTER VALLEY MEDICAL FOUNDATION,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",60
9830094515,SUTTER VALLEY MEDICAL FOUNDATION,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
9830094515,SUTTER VALLEY MEDICAL FOUNDATION,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,88
9830094515,SUTTER VALLEY MEDICAL FOUNDATION,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,55
9830094515,SUTTER VALLEY MEDICAL FOUNDATION,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,24
9931011434,PATIENT FIRST RICHMOND MEDICAL GROUP PLLC,CAHPS_GRP_1,"CAHPS for MIPS SSM: Getting Timely Care, Appointments, and Information",80
9931011434,PATIENT FIRST RICHMOND MEDICAL GROUP PLLC,CAHPS_GRP_2,CAHPS for MIPS SSM: How Well Providers Communicate,NA
9931011434,PATIENT FIRST RICHMOND MEDICAL GROUP PLLC,CAHPS_GRP_3,CAHPS for MIPS SSM: Patient's Rating of Provider,NA
9931011434,PATIENT FIRST RICHMOND MEDICAL GROUP PLLC,CAHPS_GRP_5,CAHPS for MIPS SSM: Health Promotion and Education,45
9931011434,PATIENT FIRST RICHMOND MEDICAL GROUP PLLC,CAHPS_GRP_12,CAHPS for MIPS SSM: Stewardship of Patient Resources,19
